

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Sep 19 13:47:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F752 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   688  0099  00CC               	movwf	beeper_play_tone@duration+1
   689  009A  22DE               	fcall	_beeper_play_tone
   690                           
   691                           ;main.c: 62: beeper_wait_duration(56);
   692  009B  3038               	movlw	56
   693  009C  1283               	bcf	3,5	;RP0=0, select bank0
   694  009D  1303               	bcf	3,6	;RP1=0, select bank0
   695  009E  00C4               	movwf	beeper_wait_duration@duration
   696  009F  3000               	movlw	0
   697  00A0  00C5               	movwf	beeper_wait_duration@duration+1
   698  00A1  21DB               	fcall	_beeper_wait_duration
   699                           
   700                           ;main.c: 63: beeper_play_tone(523, 1960);
   701  00A2  300B               	movlw	11
   702  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   703  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   704  00A5  00C9               	movwf	beeper_play_tone@freq
   705  00A6  3002               	movlw	2
   706  00A7  00CA               	movwf	beeper_play_tone@freq+1
   707  00A8  30A8               	movlw	168
   708  00A9  00CB               	movwf	beeper_play_tone@duration
   709  00AA  3007               	movlw	7
   710  00AB  00CC               	movwf	beeper_play_tone@duration+1
   711  00AC  22DE               	fcall	_beeper_play_tone
   712                           
   713                           ;main.c: 64: beeper_wait_duration(56);
   714  00AD  3038               	movlw	56
   715  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   716  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   717  00B0  00C4               	movwf	beeper_wait_duration@duration
   718  00B1  3000               	movlw	0
   719  00B2  00C5               	movwf	beeper_wait_duration@duration+1
   720  00B3  21DB               	fcall	_beeper_wait_duration
   721                           
   722                           ;main.c: 65: beeper_play_tone(349, 1904);
   723  00B4  305D               	movlw	93
   724  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   725  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   726  00B7  00C9               	movwf	beeper_play_tone@freq
   727  00B8  3001               	movlw	1
   728  00B9  00CA               	movwf	beeper_play_tone@freq+1
   729  00BA  3070               	movlw	112
   730  00BB  00CB               	movwf	beeper_play_tone@duration
   731  00BC  3007               	movlw	7
   732  00BD  00CC               	movwf	beeper_play_tone@duration+1
   733  00BE  22DE               	fcall	_beeper_play_tone
   734                           
   735                           ;main.c: 66: beeper_wait_duration(112);
   736  00BF  3070               	movlw	112
   737  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   738  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   739  00C2  00C4               	movwf	beeper_wait_duration@duration
   740  00C3  3000               	movlw	0
   741  00C4  00C5               	movwf	beeper_wait_duration@duration+1
   742  00C5  21DB               	fcall	_beeper_wait_duration
   743                           
   744                           ;main.c: 67: beeper_play_tone(311, 1288);
   745  00C6  3037               	movlw	55
   746  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   747  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   748  00C9  00C9               	movwf	beeper_play_tone@freq
   749  00CA  3001               	movlw	1
   750  00CB  00CA               	movwf	beeper_play_tone@freq+1
   751  00CC  3008               	movlw	8
   752  00CD  00CB               	movwf	beeper_play_tone@duration
   753  00CE  3005               	movlw	5
   754  00CF  00CC               	movwf	beeper_play_tone@duration+1
   755  00D0  22DE               	fcall	_beeper_play_tone
   756                           
   757                           ;main.c: 68: beeper_wait_duration(56);
   758  00D1  3038               	movlw	56
   759  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   760  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   761  00D4  00C4               	movwf	beeper_wait_duration@duration
   762  00D5  3000               	movlw	0
   763  00D6  00C5               	movwf	beeper_wait_duration@duration+1
   764  00D7  21DB               	fcall	_beeper_wait_duration
   765                           
   766                           ;main.c: 69: beeper_play_tone(466, 1008);
   767  00D8  30D2               	movlw	210
   768  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   769  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   770  00DB  00C9               	movwf	beeper_play_tone@freq
   771  00DC  3001               	movlw	1
   772  00DD  00CA               	movwf	beeper_play_tone@freq+1
   773  00DE  30F0               	movlw	240
   774  00DF  00CB               	movwf	beeper_play_tone@duration
   775  00E0  3003               	movlw	3
   776  00E1  00CC               	movwf	beeper_play_tone@duration+1
   777  00E2  22DE               	fcall	_beeper_play_tone
   778                           
   779                           ;main.c: 70: beeper_wait_duration(336);
   780  00E3  3050               	movlw	80
   781  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   782  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   783  00E6  00C4               	movwf	beeper_wait_duration@duration
   784  00E7  3001               	movlw	1
   785  00E8  00C5               	movwf	beeper_wait_duration@duration+1
   786  00E9  21DB               	fcall	_beeper_wait_duration
   787                           
   788                           ;main.c: 71: beeper_play_tone(466, 952);
   789  00EA  30D2               	movlw	210
   790  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   791  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   792  00ED  00C9               	movwf	beeper_play_tone@freq
   793  00EE  3001               	movlw	1
   794  00EF  00CA               	movwf	beeper_play_tone@freq+1
   795  00F0  30B8               	movlw	184
   796  00F1  00CB               	movwf	beeper_play_tone@duration
   797  00F2  3003               	movlw	3
   798  00F3  00CC               	movwf	beeper_play_tone@duration+1
   799  00F4  22DE               	fcall	_beeper_play_tone
   800                           
   801                           ;main.c: 72: beeper_wait_duration(392);
   802  00F5  3088               	movlw	136
   803  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   804  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   805  00F8  00C4               	movwf	beeper_wait_duration@duration
   806  00F9  3001               	movlw	1
   807  00FA  00C5               	movwf	beeper_wait_duration@duration+1
   808  00FB  21DB               	fcall	_beeper_wait_duration
   809                           
   810                           ;main.c: 73: beeper_play_tone(392, 1120);
   811  00FC  3088               	movlw	136
   812  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   813  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   814  00FF  00C9               	movwf	beeper_play_tone@freq
   815  0100  3001               	movlw	1
   816  0101  00CA               	movwf	beeper_play_tone@freq+1
   817  0102  3060               	movlw	96
   818  0103  00CB               	movwf	beeper_play_tone@duration
   819  0104  3004               	movlw	4
   820  0105  00CC               	movwf	beeper_play_tone@duration+1
   821  0106  22DE               	fcall	_beeper_play_tone
   822                           
   823                           ;main.c: 74: beeper_wait_duration(224);
   824  0107  30E0               	movlw	224
   825  0108  1283               	bcf	3,5	;RP0=0, select bank0
   826  0109  1303               	bcf	3,6	;RP1=0, select bank0
   827  010A  00C4               	movwf	beeper_wait_duration@duration
   828  010B  3000               	movlw	0
   829  010C  00C5               	movwf	beeper_wait_duration@duration+1
   830  010D  21DB               	fcall	_beeper_wait_duration
   831                           
   832                           ;main.c: 75: beeper_play_tone(466, 952);
   833  010E  30D2               	movlw	210
   834  010F  1283               	bcf	3,5	;RP0=0, select bank0
   835  0110  1303               	bcf	3,6	;RP1=0, select bank0
   836  0111  00C9               	movwf	beeper_play_tone@freq
   837  0112  3001               	movlw	1
   838  0113  00CA               	movwf	beeper_play_tone@freq+1
   839  0114  30B8               	movlw	184
   840  0115  00CB               	movwf	beeper_play_tone@duration
   841  0116  3003               	movlw	3
   842  0117  00CC               	movwf	beeper_play_tone@duration+1
   843  0118  22DE               	fcall	_beeper_play_tone
   844                           
   845                           ;main.c: 76: beeper_wait_duration(392);
   846  0119  3088               	movlw	136
   847  011A  1283               	bcf	3,5	;RP0=0, select bank0
   848  011B  1303               	bcf	3,6	;RP1=0, select bank0
   849  011C  00C4               	movwf	beeper_wait_duration@duration
   850  011D  3001               	movlw	1
   851  011E  00C5               	movwf	beeper_wait_duration@duration+1
   852  011F  21DB               	fcall	_beeper_wait_duration
   853                           
   854                           ;main.c: 77: beeper_play_tone(466, 1960);
   855  0120  30D2               	movlw	210
   856  0121  1283               	bcf	3,5	;RP0=0, select bank0
   857  0122  1303               	bcf	3,6	;RP1=0, select bank0
   858  0123  00C9               	movwf	beeper_play_tone@freq
   859  0124  3001               	movlw	1
   860  0125  00CA               	movwf	beeper_play_tone@freq+1
   861  0126  30A8               	movlw	168
   862  0127  00CB               	movwf	beeper_play_tone@duration
   863  0128  3007               	movlw	7
   864  0129  00CC               	movwf	beeper_play_tone@duration+1
   865  012A  22DE               	fcall	_beeper_play_tone
   866                           
   867                           ;main.c: 78: beeper_wait_duration(56);
   868  012B  3038               	movlw	56
   869  012C  1283               	bcf	3,5	;RP0=0, select bank0
   870  012D  1303               	bcf	3,6	;RP1=0, select bank0
   871  012E  00C4               	movwf	beeper_wait_duration@duration
   872  012F  3000               	movlw	0
   873  0130  00C5               	movwf	beeper_wait_duration@duration+1
   874  0131  21DB               	fcall	_beeper_wait_duration
   875                           
   876                           ;main.c: 79: beeper_play_tone(523, 1008);
   877  0132  300B               	movlw	11
   878  0133  1283               	bcf	3,5	;RP0=0, select bank0
   879  0134  1303               	bcf	3,6	;RP1=0, select bank0
   880  0135  00C9               	movwf	beeper_play_tone@freq
   881  0136  3002               	movlw	2
   882  0137  00CA               	movwf	beeper_play_tone@freq+1
   883  0138  30F0               	movlw	240
   884  0139  00CB               	movwf	beeper_play_tone@duration
   885  013A  3003               	movlw	3
   886  013B  00CC               	movwf	beeper_play_tone@duration+1
   887  013C  22DE               	fcall	_beeper_play_tone
   888                           
   889                           ;main.c: 81: beeper_jump();
   890  013D  22FA               	fcall	_beeper_jump
   891  013E  0008               	return
   892  013F                     __end_of_loop:	
   893                           
   894                           	psect	text2
   895  02DE                     __ptext2:	
   896 ;; *************** function _beeper_play_tone *****************
   897 ;; Defined at:
   898 ;;		line 52 in file "beeper.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  freq            2    9[BANK0 ] unsigned int 
   901 ;;  duration        2   11[BANK0 ] unsigned int 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0
   913 ;;      Params:         0       4
   914 ;;      Locals:         0       0
   915 ;;      Temps:          0       0
   916 ;;      Totals:         0       4
   917 ;;Total ram usage:        4 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; Hardware stack levels required when called:    4
   920 ;; This function calls:
   921 ;;		_beeper_off
   922 ;;		_beeper_on
   923 ;;		_beeper_set_freq_hz
   924 ;;		_beeper_wait_duration
   925 ;; This function is called by:
   926 ;;		_loop
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _beeper_play_tone
   932  02DE                     _beeper_play_tone:	
   933                           
   934                           ;beeper.c: 53:   beeper_set_freq_hz(freq);
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _beeper_play_tone: [wreg+status,2+status,0+pclath+cstack]
   938  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   939  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   940  02E0  084A               	movf	beeper_play_tone@freq+1,w
   941  02E1  00C6               	movwf	beeper_set_freq_hz@freq+1
   942  02E2  0849               	movf	beeper_play_tone@freq,w
   943  02E3  00C5               	movwf	beeper_set_freq_hz@freq
   944  02E4  2261               	fcall	_beeper_set_freq_hz
   945                           
   946                           ;beeper.c: 54:   beeper_on();
   947  02E5  22F5               	fcall	_beeper_on
   948                           
   949                           ;beeper.c: 55:   beeper_wait_duration(duration);
   950  02E6  1283               	bcf	3,5	;RP0=0, select bank0
   951  02E7  1303               	bcf	3,6	;RP1=0, select bank0
   952  02E8  084C               	movf	beeper_play_tone@duration+1,w
   953  02E9  00C5               	movwf	beeper_wait_duration@duration+1
   954  02EA  084B               	movf	beeper_play_tone@duration,w
   955  02EB  00C4               	movwf	beeper_wait_duration@duration
   956  02EC  21DB               	fcall	_beeper_wait_duration
   957                           
   958                           ;beeper.c: 56:   beeper_off();
   959  02ED  22EF               	fcall	_beeper_off
   960  02EE  0008               	return
   961  02EF                     __end_of_beeper_play_tone:	
   962                           
   963                           	psect	text3
   964  01DB                     __ptext3:	
   965 ;; *************** function _beeper_wait_duration *****************
   966 ;; Defined at:
   967 ;;		line 70 in file "beeper.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  duration        2    4[BANK0 ] unsigned int 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0
   981 ;;      Params:         0       2
   982 ;;      Locals:         0       0
   983 ;;      Temps:          0       2
   984 ;;      Totals:         0       4
   985 ;;Total ram usage:        4 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    3
   988 ;; This function calls:
   989 ;;		___lwdiv
   990 ;;		_beeper_wait_duration_helper
   991 ;; This function is called by:
   992 ;;		_loop
   993 ;;		_beeper_play_tone
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _beeper_wait_duration
   999  01DB                     _beeper_wait_duration:	
  1000                           
  1001                           ;beeper.c: 71:   duration /= duration_divisor;
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _beeper_wait_duration: [wreg+status,2+status,0+pclath+cstack]
  1005  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1006  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1007  01DD  084E               	movf	_duration_divisor,w
  1008  01DE  00C6               	movwf	??_beeper_wait_duration
  1009  01DF  01C7               	clrf	??_beeper_wait_duration+1
  1010  01E0  0846               	movf	??_beeper_wait_duration,w
  1011  01E1  00F2               	movwf	___lwdiv@divisor
  1012  01E2  0847               	movf	??_beeper_wait_duration+1,w
  1013  01E3  00F3               	movwf	___lwdiv@divisor+1
  1014  01E4  0845               	movf	beeper_wait_duration@duration+1,w
  1015  01E5  00F5               	movwf	___lwdiv@dividend+1
  1016  01E6  0844               	movf	beeper_wait_duration@duration,w
  1017  01E7  00F4               	movwf	___lwdiv@dividend
  1018  01E8  219F               	fcall	___lwdiv
  1019  01E9  0873               	movf	?___lwdiv+1,w
  1020  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1021  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1022  01EC  00C5               	movwf	beeper_wait_duration@duration+1
  1023  01ED  0872               	movf	?___lwdiv,w
  1024  01EE  00C4               	movwf	beeper_wait_duration@duration
  1025  01EF                     l913:	
  1026                           ;beeper.c: 72:   while (duration > 2000) {
  1027                           
  1028                           
  1029                           ;beeper.c: 72:   while (duration > 2000) {
  1030  01EF  3007               	movlw	7
  1031  01F0  0245               	subwf	beeper_wait_duration@duration+1,w
  1032  01F1  30D1               	movlw	209
  1033  01F2  1903               	skipnz
  1034  01F3  0244               	subwf	beeper_wait_duration@duration,w
  1035  01F4  1C03               	btfss	3,0
  1036  01F5  2A04               	goto	l915
  1037                           
  1038                           ;beeper.c: 73:     beeper_wait_duration_helper(2000);
  1039  01F6  30D0               	movlw	208
  1040  01F7  00F8               	movwf	beeper_wait_duration_helper@duration
  1041  01F8  3007               	movlw	7
  1042  01F9  00F9               	movwf	beeper_wait_duration_helper@duration+1
  1043  01FA  2236               	fcall	_beeper_wait_duration_helper
  1044                           
  1045                           ;beeper.c: 74:     duration -= 2000;
  1046  01FB  30D0               	movlw	208
  1047  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1048  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1049  01FE  02C4               	subwf	beeper_wait_duration@duration,f
  1050  01FF  3007               	movlw	7
  1051  0200  1C03               	skipc
  1052  0201  03C5               	decf	beeper_wait_duration@duration+1,f
  1053  0202  02C5               	subwf	beeper_wait_duration@duration+1,f
  1054  0203  29EF               	goto	l913
  1055  0204                     l915:	
  1056                           
  1057                           ;beeper.c: 76:   beeper_wait_duration_helper(duration);
  1058  0204  0845               	movf	beeper_wait_duration@duration+1,w
  1059  0205  00F9               	movwf	beeper_wait_duration_helper@duration+1
  1060  0206  0844               	movf	beeper_wait_duration@duration,w
  1061  0207  00F8               	movwf	beeper_wait_duration_helper@duration
  1062  0208  2236               	fcall	_beeper_wait_duration_helper
  1063  0209  0008               	return
  1064  020A                     __end_of_beeper_wait_duration:	
  1065                           
  1066                           	psect	text4
  1067  0236                     __ptext4:	
  1068 ;; *************** function _beeper_wait_duration_helper *****************
  1069 ;; Defined at:
  1070 ;;		line 59 in file "beeper.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  duration        2    8[COMMON] unsigned int 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  note_dur_clo    2    2[BANK0 ] unsigned int 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0
  1084 ;;      Params:         2       0
  1085 ;;      Locals:         0       2
  1086 ;;      Temps:          0       2
  1087 ;;      Totals:         2       4
  1088 ;;Total ram usage:        6 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    2
  1091 ;; This function calls:
  1092 ;;		___wmul
  1093 ;; This function is called by:
  1094 ;;		_beeper_wait_duration
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _beeper_wait_duration_helper
  1100  0236                     _beeper_wait_duration_helper:	
  1101                           
  1102                           ;beeper.c: 60:   uint16_t note_dur_clock_ticks = duration / 8 * 250;
  1103                           
  1104                           ;incstack = 0
  1105                           ; Regs used in _beeper_wait_duration_helper: [wreg+status,2+status,0+pclath+cstack]
  1106  0236  0879               	movf	beeper_wait_duration_helper@duration+1,w
  1107  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0239  00C1               	movwf	??_beeper_wait_duration_helper+1
  1110  023A  0878               	movf	beeper_wait_duration_helper@duration,w
  1111  023B  00C0               	movwf	??_beeper_wait_duration_helper
  1112  023C  1003               	clrc
  1113  023D  0CC1               	rrf	??_beeper_wait_duration_helper+1,f
  1114  023E  0CC0               	rrf	??_beeper_wait_duration_helper,f
  1115  023F  1003               	clrc
  1116  0240  0CC1               	rrf	??_beeper_wait_duration_helper+1,f
  1117  0241  0CC0               	rrf	??_beeper_wait_duration_helper,f
  1118  0242  1003               	clrc
  1119  0243  0CC1               	rrf	??_beeper_wait_duration_helper+1,f
  1120  0244  0CC0               	rrf	??_beeper_wait_duration_helper,f
  1121  0245  0840               	movf	??_beeper_wait_duration_helper,w
  1122  0246  00F2               	movwf	___wmul@multiplier
  1123  0247  0841               	movf	??_beeper_wait_duration_helper+1,w
  1124  0248  00F3               	movwf	___wmul@multiplier+1
  1125  0249  30FA               	movlw	250
  1126  024A  00F4               	movwf	___wmul@multiplicand
  1127  024B  3000               	movlw	0
  1128  024C  00F5               	movwf	___wmul@multiplicand+1
  1129  024D  228A               	fcall	___wmul
  1130  024E  0873               	movf	?___wmul+1,w
  1131  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0251  00C3               	movwf	beeper_wait_duration_helper@note_dur_clock_ticks+1
  1134  0252  0872               	movf	?___wmul,w
  1135  0253  00C2               	movwf	beeper_wait_duration_helper@note_dur_clock_ticks
  1136                           
  1137                           ;beeper.c: 61:   note_dur_clock_ticks = 65535 - note_dur_clock_ticks;
  1138  0254  09C2               	comf	beeper_wait_duration_helper@note_dur_clock_ticks,f
  1139  0255  09C3               	comf	beeper_wait_duration_helper@note_dur_clock_ticks+1,f
  1140                           
  1141                           ;beeper.c: 62:   TMR1H = note_dur_clock_ticks >> 8;
  1142  0256  0843               	movf	beeper_wait_duration_helper@note_dur_clock_ticks+1,w
  1143  0257  0090               	movwf	16	;volatile
  1144                           
  1145                           ;beeper.c: 63:   TMR1L = note_dur_clock_ticks & 0x00FF;
  1146  0258  0842               	movf	beeper_wait_duration_helper@note_dur_clock_ticks,w
  1147  0259  008F               	movwf	15	;volatile
  1148                           
  1149                           ;beeper.c: 64:   playing_note = 1;
  1150  025A  01FB               	clrf	_playing_note
  1151  025B  0AFB               	incf	_playing_note,f
  1152                           
  1153                           ;beeper.c: 65:   T1CONbits.TMR1ON = 1;
  1154  025C  1411               	bsf	17,0	;volatile
  1155  025D                     l905:	
  1156                           ;beeper.c: 66:   while (playing_note) { }
  1157                           
  1158  025D  087B               	movf	_playing_note,w
  1159  025E  1903               	btfsc	3,2
  1160  025F  0008               	return
  1161  0260  2A5D               	goto	l905
  1162  0261                     __end_of_beeper_wait_duration_helper:	
  1163                           
  1164                           	psect	text5
  1165  019F                     __ptext5:	
  1166 ;; *************** function ___lwdiv *****************
  1167 ;; Defined at:
  1168 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  divisor         2    2[COMMON] unsigned int 
  1171 ;;  dividend        2    4[COMMON] unsigned int 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  quotient        2    7[COMMON] unsigned int 
  1174 ;;  counter         1    9[COMMON] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  2    2[COMMON] unsigned int 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0
  1184 ;;      Params:         4       0
  1185 ;;      Locals:         3       0
  1186 ;;      Temps:          1       0
  1187 ;;      Totals:         8       0
  1188 ;;Total ram usage:        8 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_beeper_wait_duration
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function ___lwdiv
  1200  019F                     ___lwdiv:	
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1204  019F  01F7               	clrf	___lwdiv@quotient
  1205  01A0  01F8               	clrf	___lwdiv@quotient+1
  1206  01A1  0872               	movf	___lwdiv@divisor,w
  1207  01A2  0473               	iorwf	___lwdiv@divisor+1,w
  1208  01A3  1903               	btfsc	3,2
  1209  01A4  29D6               	goto	l861
  1210  01A5  01F9               	clrf	___lwdiv@counter
  1211  01A6  0AF9               	incf	___lwdiv@counter,f
  1212  01A7                     l849:	
  1213  01A7  1BF3               	btfsc	___lwdiv@divisor+1,7
  1214  01A8  29B5               	goto	l851
  1215  01A9  3001               	movlw	1
  1216  01AA                     u395:	
  1217  01AA  1003               	clrc
  1218  01AB  0DF2               	rlf	___lwdiv@divisor,f
  1219  01AC  0DF3               	rlf	___lwdiv@divisor+1,f
  1220  01AD  3EFF               	addlw	-1
  1221  01AE  1D03               	skipz
  1222  01AF  29AA               	goto	u395
  1223  01B0  3001               	movlw	1
  1224  01B1  00F6               	movwf	??___lwdiv
  1225  01B2  0876               	movf	??___lwdiv,w
  1226  01B3  07F9               	addwf	___lwdiv@counter,f
  1227  01B4  29A7               	goto	l849
  1228  01B5                     l851:	
  1229  01B5  3001               	movlw	1
  1230  01B6                     u415:	
  1231  01B6  1003               	clrc
  1232  01B7  0DF7               	rlf	___lwdiv@quotient,f
  1233  01B8  0DF8               	rlf	___lwdiv@quotient+1,f
