

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 23:01:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F752 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   685  01B7  00C7               	movwf	beeper_play_tone@freq+1
   686  01B8  30B8               	movlw	184
   687  01B9  00C8               	movwf	beeper_play_tone@duration
   688  01BA  300B               	movlw	11
   689  01BB  00C9               	movwf	beeper_play_tone@duration+1
   690  01BC  2025               	fcall	_beeper_play_tone
   691                           
   692                           ;main.c: 43:   for (uint8_t i = 0; i < 5; i++) {
   693  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   694  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   695  01BF  01CA               	clrf	loop@i
   696  01C0                     l837:	
   697                           
   698                           ;main.c: 44:     beeper_wait_duration(2000);
   699  01C0  30D0               	movlw	208
   700  01C1  00C0               	movwf	beeper_wait_duration@duration
   701  01C2  3007               	movlw	7
   702  01C3  00C1               	movwf	beeper_wait_duration@duration+1
   703  01C4  20C0               	fcall	_beeper_wait_duration
   704                           
   705                           ;main.c: 45:   }
   706  01C5  3001               	movlw	1
   707  01C6  00FB               	movwf	??_loop
   708  01C7  087B               	movf	??_loop,w
   709  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   710  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   711  01CA  07CA               	addwf	loop@i,f
   712  01CB  3005               	movlw	5
   713  01CC  024A               	subwf	loop@i,w
   714  01CD  1C03               	skipc
   715  01CE  29C0               	goto	l837
   716                           
   717                           ;main.c: 49:   beeper_set_freq_multiplier(6);
   718  01CF  3006               	movlw	6
   719  01D0  201D               	fcall	_beeper_set_freq_multiplier
   720                           
   721                           ;main.c: 50:   beeper_set_duration_divisor(4);
   722  01D1  3004               	movlw	4
   723  01D2  2015               	fcall	_beeper_set_duration_divisor
   724                           
   725                           ;main.c: 52:   beeper_play_tone(262, 500);
   726  01D3  3006               	movlw	6
   727  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   728  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   729  01D6  00C6               	movwf	beeper_play_tone@freq
   730  01D7  3001               	movlw	1
   731  01D8  00C7               	movwf	beeper_play_tone@freq+1
   732  01D9  30F4               	movlw	244
   733  01DA  00C8               	movwf	beeper_play_tone@duration
   734  01DB  3001               	movlw	1
   735  01DC  00C9               	movwf	beeper_play_tone@duration+1
   736  01DD  2025               	fcall	_beeper_play_tone
   737                           
   738                           ;main.c: 53:   beeper_play_tone(262, 500);
   739  01DE  3006               	movlw	6
   740  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   741  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   742  01E1  00C6               	movwf	beeper_play_tone@freq
   743  01E2  3001               	movlw	1
   744  01E3  00C7               	movwf	beeper_play_tone@freq+1
   745  01E4  30F4               	movlw	244
   746  01E5  00C8               	movwf	beeper_play_tone@duration
   747  01E6  3001               	movlw	1
   748  01E7  00C9               	movwf	beeper_play_tone@duration+1
   749  01E8  2025               	fcall	_beeper_play_tone
   750                           
   751                           ;main.c: 54:   beeper_play_tone(294, 1000);
   752  01E9  3026               	movlw	38
   753  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   754  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   755  01EC  00C6               	movwf	beeper_play_tone@freq
   756  01ED  3001               	movlw	1
   757  01EE  00C7               	movwf	beeper_play_tone@freq+1
   758  01EF  30E8               	movlw	232
   759  01F0  00C8               	movwf	beeper_play_tone@duration
   760  01F1  3003               	movlw	3
   761  01F2  00C9               	movwf	beeper_play_tone@duration+1
   762  01F3  2025               	fcall	_beeper_play_tone
   763                           
   764                           ;main.c: 55:   beeper_play_tone(262, 1000);
   765  01F4  3006               	movlw	6
   766  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   767  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   768  01F7  00C6               	movwf	beeper_play_tone@freq
   769  01F8  3001               	movlw	1
   770  01F9  00C7               	movwf	beeper_play_tone@freq+1
   771  01FA  30E8               	movlw	232
   772  01FB  00C8               	movwf	beeper_play_tone@duration
   773  01FC  3003               	movlw	3
   774  01FD  00C9               	movwf	beeper_play_tone@duration+1
   775  01FE  2025               	fcall	_beeper_play_tone
   776                           
   777                           ;main.c: 56:   beeper_play_tone(349, 1000);
   778  01FF  305D               	movlw	93
   779  0200  1283               	bcf	3,5	;RP0=0, select bank0
   780  0201  1303               	bcf	3,6	;RP1=0, select bank0
   781  0202  00C6               	movwf	beeper_play_tone@freq
   782  0203  3001               	movlw	1
   783  0204  00C7               	movwf	beeper_play_tone@freq+1
   784  0205  30E8               	movlw	232
   785  0206  00C8               	movwf	beeper_play_tone@duration
   786  0207  3003               	movlw	3
   787  0208  00C9               	movwf	beeper_play_tone@duration+1
   788  0209  2025               	fcall	_beeper_play_tone
   789                           
   790                           ;main.c: 57:   beeper_play_tone(330, 2000);
   791  020A  304A               	movlw	74
   792  020B  1283               	bcf	3,5	;RP0=0, select bank0
   793  020C  1303               	bcf	3,6	;RP1=0, select bank0
   794  020D  00C6               	movwf	beeper_play_tone@freq
   795  020E  3001               	movlw	1
   796  020F  00C7               	movwf	beeper_play_tone@freq+1
   797  0210  30D0               	movlw	208
   798  0211  00C8               	movwf	beeper_play_tone@duration
   799  0212  3007               	movlw	7
   800  0213  00C9               	movwf	beeper_play_tone@duration+1
   801  0214  2025               	fcall	_beeper_play_tone
   802                           
   803                           ;main.c: 58:   beeper_play_tone(262, 500);
   804  0215  3006               	movlw	6
   805  0216  1283               	bcf	3,5	;RP0=0, select bank0
   806  0217  1303               	bcf	3,6	;RP1=0, select bank0
   807  0218  00C6               	movwf	beeper_play_tone@freq
   808  0219  3001               	movlw	1
   809  021A  00C7               	movwf	beeper_play_tone@freq+1
   810  021B  30F4               	movlw	244
   811  021C  00C8               	movwf	beeper_play_tone@duration
   812  021D  3001               	movlw	1
   813  021E  00C9               	movwf	beeper_play_tone@duration+1
   814  021F  2025               	fcall	_beeper_play_tone
   815                           
   816                           ;main.c: 59:   beeper_play_tone(262, 500);
   817  0220  3006               	movlw	6
   818  0221  1283               	bcf	3,5	;RP0=0, select bank0
   819  0222  1303               	bcf	3,6	;RP1=0, select bank0
   820  0223  00C6               	movwf	beeper_play_tone@freq
   821  0224  3001               	movlw	1
   822  0225  00C7               	movwf	beeper_play_tone@freq+1
   823  0226  30F4               	movlw	244
   824  0227  00C8               	movwf	beeper_play_tone@duration
   825  0228  3001               	movlw	1
   826  0229  00C9               	movwf	beeper_play_tone@duration+1
   827  022A  2025               	fcall	_beeper_play_tone
   828                           
   829                           ;main.c: 60:   beeper_play_tone(294, 1000);
   830  022B  3026               	movlw	38
   831  022C  1283               	bcf	3,5	;RP0=0, select bank0
   832  022D  1303               	bcf	3,6	;RP1=0, select bank0
   833  022E  00C6               	movwf	beeper_play_tone@freq
   834  022F  3001               	movlw	1
   835  0230  00C7               	movwf	beeper_play_tone@freq+1
   836  0231  30E8               	movlw	232
   837  0232  00C8               	movwf	beeper_play_tone@duration
   838  0233  3003               	movlw	3
   839  0234  00C9               	movwf	beeper_play_tone@duration+1
   840  0235  2025               	fcall	_beeper_play_tone
   841                           
   842                           ;main.c: 62:   beeper_play_tone(262, 1000);
   843  0236  3006               	movlw	6
   844  0237  1283               	bcf	3,5	;RP0=0, select bank0
   845  0238  1303               	bcf	3,6	;RP1=0, select bank0
   846  0239  00C6               	movwf	beeper_play_tone@freq
   847  023A  3001               	movlw	1
   848  023B  00C7               	movwf	beeper_play_tone@freq+1
   849  023C  30E8               	movlw	232
   850  023D  00C8               	movwf	beeper_play_tone@duration
   851  023E  3003               	movlw	3
   852  023F  00C9               	movwf	beeper_play_tone@duration+1
   853  0240  2025               	fcall	_beeper_play_tone
   854                           
   855                           ;main.c: 63:   beeper_play_tone(392, 1000);
   856  0241  3088               	movlw	136
   857  0242  1283               	bcf	3,5	;RP0=0, select bank0
   858  0243  1303               	bcf	3,6	;RP1=0, select bank0
   859  0244  00C6               	movwf	beeper_play_tone@freq
   860  0245  3001               	movlw	1
   861  0246  00C7               	movwf	beeper_play_tone@freq+1
   862  0247  30E8               	movlw	232
   863  0248  00C8               	movwf	beeper_play_tone@duration
   864  0249  3003               	movlw	3
   865  024A  00C9               	movwf	beeper_play_tone@duration+1
   866  024B  2025               	fcall	_beeper_play_tone
   867                           
   868                           ;main.c: 64:   beeper_play_tone(349, 2000);
   869  024C  305D               	movlw	93
   870  024D  1283               	bcf	3,5	;RP0=0, select bank0
   871  024E  1303               	bcf	3,6	;RP1=0, select bank0
   872  024F  00C6               	movwf	beeper_play_tone@freq
   873  0250  3001               	movlw	1
   874  0251  00C7               	movwf	beeper_play_tone@freq+1
   875  0252  30D0               	movlw	208
   876  0253  00C8               	movwf	beeper_play_tone@duration
   877  0254  3007               	movlw	7
   878  0255  00C9               	movwf	beeper_play_tone@duration+1
   879  0256  2025               	fcall	_beeper_play_tone
   880                           
   881                           ;main.c: 65:   beeper_play_tone(262, 500);
   882  0257  3006               	movlw	6
   883  0258  1283               	bcf	3,5	;RP0=0, select bank0
   884  0259  1303               	bcf	3,6	;RP1=0, select bank0
   885  025A  00C6               	movwf	beeper_play_tone@freq
   886  025B  3001               	movlw	1
   887  025C  00C7               	movwf	beeper_play_tone@freq+1
   888  025D  30F4               	movlw	244
   889  025E  00C8               	movwf	beeper_play_tone@duration
   890  025F  3001               	movlw	1
   891  0260  00C9               	movwf	beeper_play_tone@duration+1
   892  0261  2025               	fcall	_beeper_play_tone
   893                           
   894                           ;main.c: 66:   beeper_play_tone(262, 500);
   895  0262  3006               	movlw	6
   896  0263  1283               	bcf	3,5	;RP0=0, select bank0
   897  0264  1303               	bcf	3,6	;RP1=0, select bank0
   898  0265  00C6               	movwf	beeper_play_tone@freq
   899  0266  3001               	movlw	1
   900  0267  00C7               	movwf	beeper_play_tone@freq+1
   901  0268  30F4               	movlw	244
   902  0269  00C8               	movwf	beeper_play_tone@duration
   903  026A  3001               	movlw	1
   904  026B  00C9               	movwf	beeper_play_tone@duration+1
   905  026C  2025               	fcall	_beeper_play_tone
   906                           
   907                           ;main.c: 67:   beeper_play_tone(523, 1000);
   908  026D  300B               	movlw	11
   909  026E  1283               	bcf	3,5	;RP0=0, select bank0
   910  026F  1303               	bcf	3,6	;RP1=0, select bank0
   911  0270  00C6               	movwf	beeper_play_tone@freq
   912  0271  3002               	movlw	2
   913  0272  00C7               	movwf	beeper_play_tone@freq+1
   914  0273  30E8               	movlw	232
   915  0274  00C8               	movwf	beeper_play_tone@duration
   916  0275  3003               	movlw	3
   917  0276  00C9               	movwf	beeper_play_tone@duration+1
   918  0277  2025               	fcall	_beeper_play_tone
   919                           
   920                           ;main.c: 68:   beeper_play_tone(440, 1000);
   921  0278  30B8               	movlw	184
   922  0279  1283               	bcf	3,5	;RP0=0, select bank0
   923  027A  1303               	bcf	3,6	;RP1=0, select bank0
   924  027B  00C6               	movwf	beeper_play_tone@freq
   925  027C  3001               	movlw	1
   926  027D  00C7               	movwf	beeper_play_tone@freq+1
   927  027E  30E8               	movlw	232
   928  027F  00C8               	movwf	beeper_play_tone@duration
   929  0280  3003               	movlw	3
   930  0281  00C9               	movwf	beeper_play_tone@duration+1
   931  0282  2025               	fcall	_beeper_play_tone
   932                           
   933                           ;main.c: 69:   beeper_play_tone(349, 1000);
   934  0283  305D               	movlw	93
   935  0284  1283               	bcf	3,5	;RP0=0, select bank0
   936  0285  1303               	bcf	3,6	;RP1=0, select bank0
   937  0286  00C6               	movwf	beeper_play_tone@freq
   938  0287  3001               	movlw	1
   939  0288  00C7               	movwf	beeper_play_tone@freq+1
   940  0289  30E8               	movlw	232
   941  028A  00C8               	movwf	beeper_play_tone@duration
   942  028B  3003               	movlw	3
   943  028C  00C9               	movwf	beeper_play_tone@duration+1
   944  028D  2025               	fcall	_beeper_play_tone
   945                           
   946                           ;main.c: 70:   beeper_play_tone(330, 1000);
   947  028E  304A               	movlw	74
   948  028F  1283               	bcf	3,5	;RP0=0, select bank0
   949  0290  1303               	bcf	3,6	;RP1=0, select bank0
   950  0291  00C6               	movwf	beeper_play_tone@freq
   951  0292  3001               	movlw	1
   952  0293  00C7               	movwf	beeper_play_tone@freq+1
   953  0294  30E8               	movlw	232
   954  0295  00C8               	movwf	beeper_play_tone@duration
   955  0296  3003               	movlw	3
   956  0297  00C9               	movwf	beeper_play_tone@duration+1
   957  0298  2025               	fcall	_beeper_play_tone
   958                           
   959                           ;main.c: 72:   beeper_play_tone(294, 2000);
   960  0299  3026               	movlw	38
   961  029A  1283               	bcf	3,5	;RP0=0, select bank0
   962  029B  1303               	bcf	3,6	;RP1=0, select bank0
   963  029C  00C6               	movwf	beeper_play_tone@freq
   964  029D  3001               	movlw	1
   965  029E  00C7               	movwf	beeper_play_tone@freq+1
   966  029F  30D0               	movlw	208
   967  02A0  00C8               	movwf	beeper_play_tone@duration
   968  02A1  3007               	movlw	7
   969  02A2  00C9               	movwf	beeper_play_tone@duration+1
   970  02A3  2025               	fcall	_beeper_play_tone
   971                           
   972                           ;main.c: 73:   beeper_play_tone(466, 500);
   973  02A4  30D2               	movlw	210
   974  02A5  1283               	bcf	3,5	;RP0=0, select bank0
   975  02A6  1303               	bcf	3,6	;RP1=0, select bank0
   976  02A7  00C6               	movwf	beeper_play_tone@freq
   977  02A8  3001               	movlw	1
   978  02A9  00C7               	movwf	beeper_play_tone@freq+1
   979  02AA  30F4               	movlw	244
   980  02AB  00C8               	movwf	beeper_play_tone@duration
   981  02AC  3001               	movlw	1
   982  02AD  00C9               	movwf	beeper_play_tone@duration+1
   983  02AE  2025               	fcall	_beeper_play_tone
   984                           
   985                           ;main.c: 74:   beeper_play_tone(466, 500);
   986  02AF  30D2               	movlw	210
   987  02B0  1283               	bcf	3,5	;RP0=0, select bank0
   988  02B1  1303               	bcf	3,6	;RP1=0, select bank0
   989  02B2  00C6               	movwf	beeper_play_tone@freq
   990  02B3  3001               	movlw	1
   991  02B4  00C7               	movwf	beeper_play_tone@freq+1
   992  02B5  30F4               	movlw	244
   993  02B6  00C8               	movwf	beeper_play_tone@duration
   994  02B7  3001               	movlw	1
   995  02B8  00C9               	movwf	beeper_play_tone@duration+1
   996  02B9  2025               	fcall	_beeper_play_tone
   997                           
   998                           ;main.c: 75:   beeper_play_tone(440, 1000);
   999  02BA  30B8               	movlw	184
  1000  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1001  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1002  02BD  00C6               	movwf	beeper_play_tone@freq
  1003  02BE  3001               	movlw	1
  1004  02BF  00C7               	movwf	beeper_play_tone@freq+1
  1005  02C0  30E8               	movlw	232
  1006  02C1  00C8               	movwf	beeper_play_tone@duration
  1007  02C2  3003               	movlw	3
  1008  02C3  00C9               	movwf	beeper_play_tone@duration+1
  1009  02C4  2025               	fcall	_beeper_play_tone
  1010                           
  1011                           ;main.c: 76:   beeper_play_tone(349, 1000);
  1012  02C5  305D               	movlw	93
  1013  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1014  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1015  02C8  00C6               	movwf	beeper_play_tone@freq
  1016  02C9  3001               	movlw	1
  1017  02CA  00C7               	movwf	beeper_play_tone@freq+1
  1018  02CB  30E8               	movlw	232
  1019  02CC  00C8               	movwf	beeper_play_tone@duration
  1020  02CD  3003               	movlw	3
  1021  02CE  00C9               	movwf	beeper_play_tone@duration+1
  1022  02CF  2025               	fcall	_beeper_play_tone
  1023                           
  1024                           ;main.c: 77:   beeper_play_tone(392, 1000);
  1025  02D0  3088               	movlw	136
  1026  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1027  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1028  02D3  00C6               	movwf	beeper_play_tone@freq
  1029  02D4  3001               	movlw	1
  1030  02D5  00C7               	movwf	beeper_play_tone@freq+1
  1031  02D6  30E8               	movlw	232
  1032  02D7  00C8               	movwf	beeper_play_tone@duration
  1033  02D8  3003               	movlw	3
  1034  02D9  00C9               	movwf	beeper_play_tone@duration+1
  1035  02DA  2025               	fcall	_beeper_play_tone
  1036                           
  1037                           ;main.c: 78:   beeper_play_tone(349, 2000);
  1038  02DB  305D               	movlw	93
  1039  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1040  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1041  02DE  00C6               	movwf	beeper_play_tone@freq
  1042  02DF  3001               	movlw	1
  1043  02E0  00C7               	movwf	beeper_play_tone@freq+1
  1044  02E1  30D0               	movlw	208
  1045  02E2  00C8               	movwf	beeper_play_tone@duration
  1046  02E3  3007               	movlw	7
  1047  02E4  00C9               	movwf	beeper_play_tone@duration+1
  1048  02E5  2025               	fcall	_beeper_play_tone
  1049                           
  1050                           ;main.c: 80:   for (uint8_t i = 0; i < 5; i++) {
  1051  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1052  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1053  02E8  01CB               	clrf	loop@i_80
  1054  02E9                     l851:	
  1055                           
  1056                           ;main.c: 81:     beeper_wait_duration(2000);
  1057  02E9  30D0               	movlw	208
  1058  02EA  00C0               	movwf	beeper_wait_duration@duration
  1059  02EB  3007               	movlw	7
  1060  02EC  00C1               	movwf	beeper_wait_duration@duration+1
  1061  02ED  20C0               	fcall	_beeper_wait_duration
  1062                           
  1063                           ;main.c: 82:   }
  1064  02EE  3001               	movlw	1
  1065  02EF  00FB               	movwf	??_loop
  1066  02F0  087B               	movf	??_loop,w
  1067  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1068  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1069  02F3  07CB               	addwf	loop@i_80,f
  1070  02F4  3005               	movlw	5
  1071  02F5  024B               	subwf	loop@i_80,w
  1072  02F6  1803               	btfsc	3,0
  1073  02F7  0008               	return
  1074  02F8  2AE9               	goto	l851
  1075  02F9                     __end_of_loop:	
  1076                           
  1077                           	psect	text2
  1078  001D                     __ptext2:	
  1079 ;; *************** function _beeper_set_freq_multiplier *****************
  1080 ;; Defined at:
  1081 ;;		line 60 in file "beeper.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  freq_multipl    1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  freq_multipl    1    3[COMMON] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0
  1095 ;;      Params:         0       0
  1096 ;;      Locals:         1       0
  1097 ;;      Temps:          1       0
  1098 ;;      Totals:         2       0
  1099 ;;Total ram usage:        2 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_loop
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _beeper_set_freq_multiplier
  1111  001D                     _beeper_set_freq_multiplier:	
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _beeper_set_freq_multiplier: [wreg]
  1115                           ;beeper_set_freq_multiplier@freq_multiplier_in stored from wreg
  1116  001D  00F4               	movwf	beeper_set_freq_multiplier@freq_multiplier_in
  1117                           
  1118                           ;beeper.c: 61:   freq_multiplier = freq_multiplier_in;
  1119  001E  0874               	movf	beeper_set_freq_multiplier@freq_multiplier_in,w
  1120  001F  00F3               	movwf	??_beeper_set_freq_multiplier
  1121  0020  0873               	movf	??_beeper_set_freq_multiplier,w
  1122  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0023  00CC               	movwf	_freq_multiplier
  1125  0024  0008               	return
  1126  0025                     __end_of_beeper_set_freq_multiplier:	
  1127                           
  1128                           	psect	text3
  1129  0015                     __ptext3:	
  1130 ;; *************** function _beeper_set_duration_divisor *****************
  1131 ;; Defined at:
  1132 ;;		line 64 in file "beeper.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  duration_div    1    wreg     unsigned char 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  duration_div    1    3[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0
  1146 ;;      Params:         0       0
  1147 ;;      Locals:         1       0
  1148 ;;      Temps:          1       0
  1149 ;;      Totals:         2       0
  1150 ;;Total ram usage:        2 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_loop
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _beeper_set_duration_divisor
  1162  0015                     _beeper_set_duration_divisor:	
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _beeper_set_duration_divisor: [wreg]
  1166                           ;beeper_set_duration_divisor@duration_divisor_in stored from wreg
  1167  0015  00F4               	movwf	beeper_set_duration_divisor@duration_divisor_in
  1168                           
  1169                           ;beeper.c: 65:   duration_divisor = duration_divisor_in;
  1170  0016  0874               	movf	beeper_set_duration_divisor@duration_divisor_in,w
  1171  0017  00F3               	movwf	??_beeper_set_duration_divisor
  1172  0018  0873               	movf	??_beeper_set_duration_divisor,w
  1173  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1174  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1175  001B  00CD               	movwf	_duration_divisor
  1176  001C  0008               	return
  1177  001D                     __end_of_beeper_set_duration_divisor:	
  1178                           
  1179                           	psect	text4
  1180  0025                     __ptext4:	
  1181 ;; *************** function _beeper_play_tone *****************
  1182 ;; Defined at:
  1183 ;;		line 42 in file "beeper.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  freq            2    6[BANK0 ] unsigned int 
  1186 ;;  duration        2    8[BANK0 ] unsigned int 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0
  1198 ;;      Params:         0       4
  1199 ;;      Locals:         0       0
  1200 ;;      Temps:          0       0
  1201 ;;      Totals:         0       4
  1202 ;;Total ram usage:        4 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    3
  1205 ;; This function calls:
  1206 ;;		_beeper_off
  1207 ;;		_beeper_on
  1208 ;;		_beeper_set_freq_hz
  1209 ;;		_beeper_wait_duration
  1210 ;; This function is called by:
  1211 ;;		_loop
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _beeper_play_tone
  1217  0025                     _beeper_play_tone:	
  1218                           
  1219                           ;beeper.c: 43:   beeper_set_freq_hz(freq);
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _beeper_play_tone: [wreg+status,2+status,0+pclath+cstack]
  1223  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0027  0847               	movf	beeper_play_tone@freq+1,w
  1226  0028  00C1               	movwf	beeper_set_freq_hz@freq+1
  1227  0029  0846               	movf	beeper_play_tone@freq,w
  1228  002A  00C0               	movwf	beeper_set_freq_hz@freq
  1229  002B  2077               	fcall	_beeper_set_freq_hz
  1230                           
  1231                           ;beeper.c: 44:   beeper_on();
  1232  002C  2009               	fcall	_beeper_on
  1233                           
